Memory map
C040 to $CFFF       Screen buffer for display drawing
4087    NOP 
4088    NOP 
4089    NOP 
408A    NOP 
408B    NOP 
408C    NOP 
408D    NOP 
408E    NOP 
408F    NOP 
4090    NOP 
4091    NOP 
4092    NOP 
4093    NOP 
4094    NOP 
4095    NOP 
4096    NOP 
4097    NOP 
4098    NOP 
4099    NOP 
409A    NOP 
409B    NOP 
409C    NOP 
409D    NOP 
409E    LD BC,$0000 
40A1    ADD A,B 
40A2    NOP 
40A3    NOP 
40A4    NOP 
40A5    NOP 
40A6    NOP 
40A7    NOP 
40A8    NOP 
40A9    NOP 
40AA    NOP 
40AB    NOP 
40AC    NOP 
40AD    NOP 
40AE    NOP 
40AF    NOP 
40B0    NOP 
40B1    NOP 
40B2    NOP 
40B3    LD B,B  
40B4    NOP 
40B5    NOP 
40B6    NOP 
40B7    NOP 
40B8    NOP 
40B9    NOP 
40BA    NOP 
40BB    NOP 
40BC    NOP 
40BD    NOP 
40BE    LD BC,$0000 
40C1    ADD A,B 
40C2    NOP 
40C3    NOP 
40C4    NOP 
40C5    NOP 
40C6    NOP 
40C7    NOP 
40C8    NOP 
40C9    NOP 
40CA    NOP 
40CB    NOP 
40CC    NOP 
40CD    NOP 
40CE    RLCA    
40CF    CALL M,$0090    
40D2    NOP 
40D3    NOP 
40D4    SUB B   
40D5    NOP 
40D6    NOP 
40D7    NOP 
40D8    NOP 
40D9    NOP 
40DA    NOP 
40DB    NOP 
40DC    NOP 
40DD    NOP 
40DE    LD BC,$0000 
40E1    ADD A,B 
40E2    NOP 
40E3    NOP 
40E4    NOP 
40E5    NOP 
40E6    NOP 
40E7    NOP 
40E8    NOP 
40E9    NOP 
40EA    NOP 
40EB    RLCA    
40EC    LD A,$00    
40EE    LD (BC),A   
40EF    NOP 
40F0    LD (BC),A   
40F1    NOP 
40F2    NOP 
40F3    EX AF,AF'   
40F4    INC B   
40F5    NOP 
40F6    NOP 
40F7    NOP 
40F8    NOP 
40F9    NOP 
40FA    NOP 
40FB    NOP 
40FC    NOP 
40FD    NOP 
40FE    LD BC,$0000 
4101    ADD A,B 
4102    NOP 
4103    NOP 
4104    NOP 
4105    NOP 
4106    NOP 
4107    NOP 
4108    NOP 
4109    NOP 
410A    NOP 
410B    NOP 
410C    NOP 
410D    NOP 
410E    NOP 
410F    NOP 
4110    NOP 
4111    NOP 
4112    NOP 
4113    NOP 
4114    NOP 
4115    NOP 
4116    NOP 
4117    NOP 
4118    NOP 
4119    NOP 
411A    NOP 
411B    NOP 
411C    NOP 
411D    NOP 
411E    LD BC,$0000 
4121    ADD A,B 
4122    NOP 
4123    NOP 
4124    NOP 
4125    NOP 
4126    NOP 
4127    NOP 
4128    NOP 
4129    NOP 
412A    NOP 
412B    LD A,(HL)   
412C    NOP 
412D    LD B,B  
412E    NOP 
412F    LD A,(HL)   
4130    NOP 
4131    LD A,(HL)   
4132    NOP 
4133    LD A,(HL)   
4134    NOP 
4135    NOP 
4136    NOP 
4137    NOP 
4138    NOP 
4139    NOP 
413A    NOP 
413B    NOP 
413C    NOP 
413D    NOP 
413E    LD BC,$0000 
4141    ADD A,B 
4142    NOP 
4143    NOP 
4144    NOP 
4145    NOP 
4146    NOP 
4147    NOP 
4148    NOP 
4149    NOP 
414A    NOP 
414B    NOP 
414C    NOP 
414D    NOP 
414E    NOP 
414F    NOP 
4150    NOP 
4151    NOP 
4152    NOP 
4153    NOP 
4154    NOP 
4155    NOP 
4156    NOP 
4157    NOP 
4158    NOP 
4159    NOP 
415A    NOP 
415B    NOP 
415C    NOP 
415D    NOP 
415E    LD BC,$0000 
4161    ADD A,B 
4162    NOP 
4163    NOP 
4164    NOP 
4165    NOP 
4166    NOP 
4167    NOP 
4168    NOP 
4169    NOP 
416A    NOP 
416B    NOP 
416C    NOP 
416D    NOP 
416E    NOP 
416F    NOP 
4170    NOP 
4171    NOP 
4172    NOP 
4173    NOP 
4174    NOP 
4175    NOP 
4176    NOP 
4177    NOP 
4178    NOP 
4179    NOP 
417A    NOP 
417B    NOP 
417C    NOP 
417D    NOP 
417E    LD BC,$0000 
4181    ADD A,B 
4182    NOP 
4183    NOP 
4184    NOP 
4185    NOP 
4186    NOP 
4187    NOP 
4188    NOP 
4189    NOP 
418A    NOP 
418B    NOP 
418C    NOP 
418D    NOP 
418E    NOP 
418F    NOP 
4190    NOP 
4191    NOP 
4192    NOP 
4193    NOP 
4194    NOP 
4195    NOP 
4196    NOP 
4197    NOP 
4198    NOP 
4199    NOP 
419A    NOP 
419B    NOP 
419C    NOP 
419D    NOP 
419E    LD BC,$0000 
41A1    ADD A,B 
41A2    NOP 
41A3    NOP 
41A4    NOP 
41A5    NOP 
41A6    NOP 
41A7    NOP 
41A8    NOP 
41A9    NOP 
41AA    NOP 
41AB    NOP 
41AC    NOP 
41AD    NOP 
41AE    NOP 
41AF    NOP 
41B0    NOP 
41B1    RRA 
41B2    NOP 
41B3    ADD A,B 
41B4    NOP 
41B5    NOP 
41B6    NOP 
41B7    NOP 
41B8    NOP 
41B9    NOP 
41BA    NOP 
41BB    NOP 
41BC    NOP 
41BD    NOP 
41BE    LD BC,$0000 
41C1    ADD A,B 
41C2    NOP 
41C3    NOP 
41C4    NOP 
41C5    NOP 
41C6    NOP 
41C7    NOP 
41C8    NOP 
41C9    NOP 
41CA    NOP 
41CB    NOP 
41CC    NOP 
41CD    NOP 
41CE    CCF 
41CF    EX (SP),HL  
41D0    DJNZ $41D2  
41D2    NOP 
41D3    LD BC,$0010 
41D6    NOP 
41D7    NOP 
41D8    NOP 
41D9    NOP 
41DA    NOP 
41DB    NOP 
41DC    NOP 
41DD    NOP 
41DE    LD BC,$0000 
41E1    ADD A,B 
41E2    NOP 
41E3    NOP 
41E4    NOP 
41E5    NOP 
41E6    NOP 
41E7    NOP 
41E8    NOP 
41E9    NOP 
41EA    NOP 
41EB    JR $41DD    
41ED    NOP 
41EE    INC B   
41EF    NOP 
41F0    LD (BC),A   
41F1    NOP 
41F2    NOP 
41F3    DJNZ $41F9  
41F5    NOP 
41F6    NOP 
41F7    NOP 
41F8    NOP 
41F9    NOP 
41FA    NOP 
41FB    NOP 
41FC    NOP 
41FD    NOP 
41FE    LD BC,$0000 
4201    ADD A,B 
4202    NOP 
4203    NOP 
4204    NOP 
4205    NOP 
4206    NOP 
4207    NOP 
4208    NOP 
4209    NOP 
420A    NOP 
420B    NOP 
420C    NOP 
420D    NOP 
420E    NOP 
420F    NOP 
4210    NOP 
4211    NOP 
4212    NOP 
4213    NOP 
4214    NOP 
4215    NOP 
4216    NOP 
4217    NOP 
4218    NOP 
4219    NOP 
421A    NOP 
421B    NOP 
421C    NOP 
421D    NOP 
421E    LD BC,$0000 
4221    ADD A,B 
4222    NOP 
4223    NOP 
4224    NOP 
4225    NOP 
4226    NOP 
4227    NOP 
4228    NOP 
4229    NOP 
422A    NOP 
422B    LD B,B  
422C    NOP 
422D    LD B,B  
422E    NOP 
422F    DJNZ $4231  
4231    DJNZ $4233  
4233    LD B,B  
4234    NOP 
4235    NOP 
4236    NOP 
4237    NOP 
4238    NOP 
4239    NOP 
423A    NOP 
423B    NOP 
423C    NOP 
423D    NOP 
423E    LD BC,$0000 
4241    ADD A,B 
4242    NOP 
4243    NOP 
4244    NOP 
4245    NOP 
4246    NOP 
4247    NOP 
4248    NOP 
4249    NOP 
424A    NOP 
424B    NOP 
424C    NOP 
424D    NOP 
424E    NOP 
424F    NOP 
4250    NOP 
4251    NOP 
4252    NOP 
4253    NOP 
4254    NOP 
4255    NOP 
4256    NOP 
4257    NOP 
4258    NOP 
4259    NOP 
425A    NOP 
425B    NOP 
425C    NOP 
425D    NOP 
425E    LD BC,$0000 
4261    ADD A,B 
4262    NOP 
4263    NOP 
4264    NOP 
4265    NOP 
4266    NOP 
4267    NOP 
4268    NOP 
4269    NOP 
426A    NOP 
426B    NOP 
426C    NOP 
426D    NOP 
426E    NOP 
426F    NOP 
4270    NOP 
4271    NOP 
4272    NOP 
4273    NOP 
4274    NOP 
4275    NOP 
4276    NOP 
4277    NOP 
4278    NOP 
4279    NOP 
427A    NOP 
427B    NOP 
427C    NOP 
427D    NOP 
427E    LD BC,$0000 
4281    ADD A,B 
4282    NOP 
4283    NOP 
4284    NOP 
4285    NOP 
4286    NOP 
4287    NOP 
4288    NOP 
4289    NOP 
428A    NOP 
428B    NOP 
428C    NOP 
428D    NOP 
428E    NOP 
428F    NOP 
4290    NOP 
4291    NOP 
4292    NOP 
4293    NOP 
4294    NOP 
4295    NOP 
4296    NOP 
4297    NOP 
4298    NOP 
4299    NOP 
429A    NOP 
429B    NOP 
429C    NOP 
429D    NOP 
429E    LD BC,$0000 
42A1    ADD A,B 
42A2    NOP 
42A3    NOP 
42A4    NOP 
42A5    NOP 
42A6    NOP 
42A7    NOP 
42A8    NOP 
42A9    NOP 
42AA    NOP 
42AB    NOP 
42AC    NOP 
42AD    NOP 
42AE    NOP 
42AF    NOP 
42B0    NOP 
42B1    RET P   
42B2    RST $38 
42B3    NOP 
42B4    NOP 
42B5    NOP 
42B6    NOP 
42B7    NOP 
42B8    NOP 
42B9    NOP 
42BA    NOP 
42BB    NOP 
42BC    NOP 
42BD    NOP 
42BE    LD BC,$0000 
42C1    ADD A,B 
42C2    NOP 
42C3    NOP 
42C4    NOP 
42C5    NOP 
42C6    NOP 
42C7    NOP 
42C8    NOP 
42C9    NOP 
42CA    NOP 
42CB    NOP 
42CC    NOP 
42CD    LD BC,$04DF 
42D0    EX AF,AF'   
42D1    NOP 
42D2    NOP 
42D3    LD BC,$0008 
42D6    NOP 
42D7    NOP 
42D8    NOP 
42D9    NOP 
42DA    NOP 
42DB    NOP 
42DC    NOP 
42DD    NOP 
42DE    LD BC,$0000 
42E1    ADD A,B 
42E2    NOP 
42E3    NOP 
42E4    NOP 
42E5    NOP 
42E6    NOP 
42E7    NOP 
42E8    NOP 
42E9    NOP 
42EA    NOP 
42EB    DAA 
42EC    ADD A,B 
42ED    NOP 
42EE    EX AF,AF'   
42EF    NOP 
42F0    LD BC,$0000 
42F3    JR NZ,$42F7 
42F5    NOP 
42F6    NOP 
42F7    NOP 
42F8    NOP 
42F9    NOP 
42FA    NOP 
42FB    NOP 
42FC    NOP 
42FD    NOP 
42FE    LD BC,$0000 
4301    ADD A,B 
4302    NOP 
4303    NOP 
4304    NOP 
4305    NOP 
4306    NOP 
4307    NOP 
4308    NOP 
4309    NOP 
430A    NOP 
430B    NOP 
430C    NOP 
430D    NOP 
430E    NOP 
430F    NOP 
4310    NOP 
4311    NOP 
4312    NOP 
4313    NOP 
4314    NOP 
4315    NOP 
4316    NOP 
4317    NOP 
4318    NOP 
4319    NOP 
431A    NOP 
431B    NOP 
431C    NOP 
431D    NOP 
431E    LD BC,$0000 
4321    ADD A,B 
4322    NOP 
4323    NOP 
4324    NOP 
4325    NOP 
4326    NOP 
4327    NOP 
4328    NOP 
4329    NOP 
432A    NOP 
432B    LD B,B  
432C    NOP 
432D    LD B,B  
432E    NOP 
432F    DJNZ $4331  
4331    DJNZ $4333  
4333    LD B,B  
4334    NOP 
4335    NOP 
4336    NOP 
4337    NOP 
4338    NOP 
4339    NOP 
433A    NOP 
433B    NOP 
433C    NOP 
433D    NOP 
433E    LD BC,$0000 
4341    ADD A,B 
4342    NOP 
4343    NOP 
4344    NOP 
4345    NOP 
4346    NOP 
4347    NOP 
4348    NOP 
4349    NOP 
434A    NOP 
434B    NOP 
434C    NOP 
434D    NOP 
434E    NOP 
434F    NOP 
4350    NOP 
4351    NOP 
4352    NOP 
4353    NOP 
4354    NOP 
4355    NOP 
4356    NOP 
4357    NOP 
4358    NOP 
4359    NOP 
435A    NOP 
435B    NOP 
435C    NOP 
435D    NOP 
435E    LD BC,$0000 
4361    ADD A,B 
4362    NOP 
4363    NOP 
4364    NOP 
4365    NOP 
4366    NOP 
4367    NOP 
4368    NOP 
4369    NOP 
436A    NOP 
436B    NOP 
436C    NOP 
436D    NOP 
436E    NOP 
436F    NOP 
4370    NOP 
4371    NOP 
4372    NOP 
4373    NOP 
4374    NOP 
4375    NOP 
4376    NOP 
4377    NOP 
4378    NOP 
4379    NOP 
437A    NOP 
437B    NOP 
437C    NOP 
437D    NOP 
437E    LD BC,$0000 
4381    ADD A,B 
4382    NOP 
4383    NOP 
4384    NOP 
4385    NOP 
4386    NOP 
4387    NOP 
4388    NOP 
4389    NOP 
438A    NOP 
438B    NOP 
438C    NOP 
438D    NOP 
438E    NOP 
438F    NOP 
4390    NOP 
4391    NOP 
4392    NOP 
4393    NOP 
4394    NOP 
4395    NOP 
4396    NOP 
4397    NOP 
4398    NOP 
4399    NOP 
439A    NOP 
439B    NOP 
439C    NOP 
439D    NOP 
439E    LD BC,$0000 
43A1    ADD A,B 
43A2    NOP 
43A3    NOP 
43A4    NOP 
43A5    NOP 
43A6    NOP 
43A7    NOP 
43A8    NOP 
43A9    NOP 
43AA    NOP 
43AB    NOP 
43AC    NOP 
43AD    NOP 
43AE    NOP 
43AF    NOP 
43B0    RLCA    
43B1    RET NZ  
43B2    LD BC,$00FE 
43B5    NOP 
43B6    NOP 
43B7    NOP 
43B8    NOP 
43B9    NOP 
43BA    NOP 
43BB    NOP 
43BC    NOP 
43BD    NOP 
43BE    LD BC,$0000 
43C1    ADD A,B 
43C2    NOP 
43C3    NOP 
43C4    NOP 
43C5    NOP 
43C6    NOP 
43C7    NOP 
43C8    NOP 
43C9    NOP 
43CA    NOP 
43CB    NOP 
43CC    NOP 
43CD    LD C,$F8    
43CF    EX AF,AF'   
43D0    EX AF,AF'   
43D1    NOP 
43D2    NOP 
43D3    LD (BC),A   
43D4    EX AF,AF'   
43D5    NOP 
43D6    NOP 
43D7    NOP 
43D8    NOP 
43D9    NOP 
43DA    NOP 
43DB    NOP 
43DC    NOP 
43DD    NOP 
43DE    LD BC,$0000 
43E1    ADD A,B 
43E2    NOP 
43E3    NOP 
43E4    NOP 
43E5    NOP 
43E6    NOP 
43E7    NOP 
43E8    NOP 
43E9    NOP 
43EA    NOP 
43EB    CALL M,$0000    
43EE    DJNZ $43F0  
43F0    LD BC,$0000 
43F3    JR NZ,$43F7 
43F5    NOP 
43F6    NOP 
43F7    NOP 
43F8    NOP 
43F9    NOP 
43FA    NOP 
43FB    NOP 
43FC    NOP 
43FD    NOP 
43FE    LD BC,$0000 
4401    ADD A,B 
4402    NOP 
4403    NOP 
4404    NOP 
4405    NOP 
4406    NOP 
4407    NOP 
4408    NOP 
4409    NOP 
440A    NOP 
440B    NOP 
440C    NOP 
440D    NOP 
440E    NOP 
440F    NOP 
4410    NOP 
4411    NOP 
4412    NOP 
4413    NOP 
4414    NOP 
4415    NOP 
4416    NOP 
4417    NOP 
4418    NOP 
4419    NOP 
441A    NOP 
441B    NOP 
441C    NOP 
441D    NOP 
441E    LD BC,$0000 
4421    ADD A,B 
4422    NOP 
4423    NOP 
4424    NOP 
4425    NOP 
4426    LD A,$3E    
4428    LD A,$3E    
442A    NOP 
442B    LD A,H  
442C    NOP 
442D    LD B,B  
442E    NOP 
442F    DJNZ $4431  
4431    DJNZ $4433  
4433    LD A,H  
4434    NOP 
4435    LD A,$3E    
4437    LD A,$3E    
4439    NOP 
443A    NOP 
443B    NOP 
443C    NOP 
443D    NOP 
443E    LD BC,$0000 
4441    ADD A,B 
4442    NOP 
4443    NOP 
4444    NOP 
4445    NOP 
4446    NOP 
4447    NOP 
4448    NOP 
4449    NOP 
444A    NOP 
444B    NOP 
444C    NOP 
444D    NOP 
444E    NOP 
444F    NOP 
4450    NOP 
4451    NOP 
4452    NOP 
4453    NOP 
4454    NOP 
4455    NOP 
4456    NOP 
4457    NOP 
4458    NOP 
4459    NOP 
445A    NOP 
445B    NOP 
445C    NOP 
445D    NOP 
445E    LD BC,$0000 
4461    ADD A,B 
4462    NOP 
4463    NOP 
4464    NOP 
4465    NOP 
4466    NOP 
4467    NOP 
4468    NOP 
4469    NOP 
446A    NOP 
446B    NOP 
446C    NOP 
446D    NOP 
446E    NOP 
446F    NOP 
4470    NOP 
4471    NOP 
4472    NOP 
4473    NOP 
4474    NOP 
4475    NOP 
4476    NOP 
4477    NOP 
4478    NOP 
4479    NOP 
447A    NOP 
447B    NOP 
447C    NOP 
447D    NOP 
447E    LD BC,$0000 
4481    ADD A,B 
4482    NOP 
4483    NOP 
4484    NOP 
4485    NOP 
4486    NOP 
4487    NOP 
4488    NOP 
4489    NOP 
448A    NOP 
448B    NOP 
448C    NOP 
448D    NOP 
448E    NOP 
448F    NOP 
4490    NOP 
4491    NOP 
4492    NOP 
4493    NOP 
4494    NOP 
4495    NOP 
4496    NOP 
4497    NOP 
4498    NOP 
4499    NOP 
449A    NOP 
449B    NOP 
449C    NOP 
449D    NOP 
449E    LD BC,$0000 
44A1    ADD A,B 
44A2    NOP 
44A3    NOP 
44A4    NOP 
44A5    NOP 
44A6    NOP 
44A7    NOP 
44A8    NOP 
44A9    NOP 
44AA    NOP 
44AB    NOP 
44AC    NOP 
44AD    NOP 
44AE    NOP 
44AF    NOP 
44B0    CCF 
44B1    NOP 
44B2    NOP 
44B3    RRA 
44B4    RET PO  
44B5    NOP 
44B6    NOP 
44B7    NOP 
44B8    NOP 
44B9    NOP 
44BA    NOP 
44BB    NOP 
44BC    NOP 
44BD    NOP 
44BE    LD BC,$0000 
44C1    ADD A,B 
44C2    NOP 
44C3    NOP 
44C4    NOP 
44C5    NOP 
44C6    NOP 
44C7    NOP 
44C8    NOP 
44C9    NOP 
44CA    NOP 
44CB    NOP 
44CC    NOP 
44CD    LD (HL),A   
44CE    RET NZ  
44CF    DJNZ $44D9  
44D1    NOP 
44D2    NOP 
44D3    LD (BC),A   
44D4    EX AF,AF'   
44D5    NOP 
44D6    NOP 
44D7    NOP 
44D8    NOP 
44D9    NOP 
44DA    NOP 
44DB    NOP 
44DC    NOP 
44DD    NOP 
44DE    LD BC,$0000 
44E1    ADD A,B 
44E2    NOP 
44E3    NOP 
44E4    NOP 
44E5    NOP 
44E6    NOP 
44E7    NOP 
44E8    NOP 
44E9    NOP 
44EA    LD BC,$00E0 
44ED    NOP 
44EE    JR NZ,$44F0 
44F0    LD BC,$0000 
44F3    LD B,B  
44F4    LD (BC),A   
44F5    NOP 
44F6    NOP 
44F7    NOP 
44F8    NOP 
44F9    NOP 
44FA    NOP 
44FB    NOP 
44FC    NOP 
44FD    NOP 
44FE    LD BC,$0000 
4501    ADD A,B 
4502    NOP 
4503    NOP 
4504    NOP 
4505    NOP 
4506    NOP 
4507    NOP 
4508    NOP 
4509    NOP 
450A    NOP 
450B    NOP 
450C    NOP 
450D    NOP 
450E    NOP 
450F    NOP 
4510    NOP 
4511    NOP 
4512    NOP 
4513    NOP 
4514    NOP 
4515    NOP 
4516    NOP 
4517    NOP 
4518    NOP 
4519    NOP 
451A    NOP 
451B    NOP 
451C    NOP 
451D    NOP 
451E    LD BC,$0000 
4521    ADD A,B 
4522    NOP 
4523    NOP 
4524    NOP 
4525    NOP 
4526    NOP 
4527    NOP 
4528    NOP 
4529    NOP 
452A    NOP 
452B    LD B,B  
452C    NOP 
452D    LD B,B  
452E    NOP 
452F    DJNZ $4531  
4531    DJNZ $4533  
4533    LD B,B  
4534    NOP 
4535    NOP 
4536    NOP 
4537    NOP 
4538    NOP 
4539    NOP 
453A    NOP 
453B    NOP 
453C    NOP 
453D    NOP 
453E    LD BC,$0000 
4541    ADD A,B 
4542    NOP 
4543    NOP 
4544    NOP 
4545    NOP 
4546    NOP 
4547    NOP 
4548    NOP 
4549    NOP 
454A    NOP 
454B    NOP 
454C    NOP 
454D    NOP 
454E    NOP 
454F    NOP 
4550    NOP 
4551    NOP 
4552    NOP 
4553    NOP 
4554    NOP 
4555    NOP 
4556    NOP 
4557    NOP 
4558    NOP 
4559    NOP 
455A    NOP 
455B    NOP 
455C    NOP 
455D    NOP 
455E    LD BC,$0000 
4561    ADD A,B 
4562    NOP 
4563    NOP 
4564    NOP 
4565    NOP 
4566    NOP 
4567    NOP 
4568    NOP 
4569    NOP 
456A    NOP 
456B    NOP 
456C    NOP 
456D    NOP 
456E    NOP 
456F    NOP 
4570    NOP 
4571    NOP 
4572    NOP 
4573    NOP 
4574    NOP 
4575    NOP 
4576    NOP 
4577    NOP 
4578    NOP 
4579    NOP 
457A    NOP 
457B    NOP 
457C    NOP 
457D    NOP 
457E    LD BC,$0000 
4581    ADD A,B 
4582    NOP 
4583    NOP 
4584    NOP 
4585    NOP 
4586    NOP 
4587    NOP 
4588    NOP 
4589    NOP 
458A    NOP 
458B    NOP 
458C    NOP 
458D    NOP 
458E    NOP 
458F    NOP 
4590    NOP 
4591    NOP 
4592    NOP 
4593    NOP 
4594    NOP 
4595    NOP 
4596    NOP 
4597    NOP 
4598    NOP 
4599    NOP 
459A    NOP 
459B    NOP 
459C    NOP 
459D    NOP 
459E    LD BC,$0000 
45A1    ADD A,B 
45A2    NOP 
45A3    NOP 
45A4    NOP 
45A5    NOP 
45A6    NOP 
45A7    NOP 
45A8    NOP 
45A9    NOP 
45AA    NOP 
45AB    NOP 
45AC    NOP 
45AD    NOP 
45AE    NOP 
45AF    LD BC,$1FEC 
45B2    RST $38 
45B3    RET PO  
45B4    LD H,B  
45B5    NOP 
45B6    NOP 
45B7    NOP 
45B8    NOP 
45B9    NOP 
45BA    NOP 
45BB    NOP 
45BC    NOP 
45BD    NOP 
45BE    LD BC,$0000 
45C1    ADD A,B 
45C2    NOP 
45C3    NOP 
45C4    NOP 
45C5    NOP 
45C6    NOP 
45C7    NOP 
45C8    NOP 
45C9    NOP 
45CA    NOP 
45CB    NOP 
45CC    INC BC  
45CD    CP (HL) 
45CE    NOP 
45CF    JR NZ,$45D5 
45D1    NOP 
45D2    NOP 
45D3    INC B   
45D4    EX AF,AF'   
45D5    NOP 
45D6    NOP 
45D7    NOP 
45D8    NOP 
45D9    NOP 
45DA    NOP 
45DB    NOP 
45DC    NOP 
45DD    NOP 
45DE    LD BC,$0000 
45E1    ADD A,B 
45E2    NOP 
45E3    NOP 
45E4    NOP 
45E5    NOP 
45E6    NOP 
45E7    NOP 
45E8    NOP 
45E9    NOP 
45EA    INC BC  
45EB    ADD A,B 
45EC    NOP 
45ED    NOP 
45EE    LD B,B  
45EF    NOP 
45F0    NOP 
45F1    ADD A,B 
45F2    NOP 
45F3    LD B,B  
45F4    LD (BC),A   
45F5    NOP 
45F6    NOP 
45F7    NOP 
45F8    NOP 
45F9    NOP 
45FA    NOP 
45FB    NOP 
45FC    NOP 
45FD    NOP 
45FE    LD BC,$0000 
4601    ADD A,B 
4602    NOP 
4603    NOP 
4604    NOP 
4605    NOP 
4606    NOP 
4607    NOP 
4608    NOP 
4609    NOP 
460A    NOP 
460B    NOP 
460C    NOP 
460D    NOP 
460E    NOP 
460F    NOP 
4610    NOP 
4611    NOP 
4612    NOP 
4613    NOP 
4614    NOP 
4615    NOP 
4616    NOP 
4617    NOP 
4618    NOP 
4619    NOP 
461A    NOP 
461B    NOP 
461C    NOP 
461D    NOP 
461E    LD BC,$0000 
4621    ADD A,B 
4622    NOP 
4623    NOP 
4624    NOP 
4625    NOP 
4626    NOP 
4627    NOP 
4628    NOP 
4629    NOP 
462A    NOP 
462B    LD A,(HL)   
462C    NOP 
462D    LD A,(HL)   
462E    NOP 
462F    LD A,(HL)   
4630    NOP 
4631    DJNZ $4633  
4633    LD A,(HL)   
4634    NOP 
4635    NOP 
4636    NOP 
4637    NOP 
4638    NOP 
4639    NOP 
463A    NOP 
463B    NOP 
463C    NOP 
463D    NOP 
463E    LD BC,$0000 
4641    ADD A,B 
4642    NOP 
4643    NOP 
4644    NOP 
4645    NOP 
4646    NOP 
4647    NOP 
4648    NOP 
4649    NOP 
464A    NOP 
464B    NOP 
464C    NOP 
464D    NOP 
464E    NOP 
464F    NOP 
4650    NOP 
4651    NOP 
4652    NOP 
4653    NOP 
4654    NOP 
4655    NOP 
4656    NOP 
4657    NOP 
4658    NOP 
4659    NOP 
465A    NOP 
465B    NOP 
465C    NOP 
465D    NOP 
465E    LD BC,$0000 
4661    ADD A,B 
4662    NOP 
4663    NOP 
4664    NOP 
4665    NOP 
4666    NOP 
4667    NOP 
4668    NOP 
4669    NOP 
466A    NOP 
466B    NOP 
466C    NOP 
466D    NOP 
466E    NOP 
466F    NOP 
4670    NOP 
4671    NOP 
4672    NOP 
4673    NOP 
4674    NOP 
4675    NOP 
4676    NOP 
4677    NOP 
4678    NOP 
4679    NOP 
467A    NOP 
467B    NOP 
467C    NOP 
467D    NOP 
467E    LD BC,$0000 
4681    ADD A,B 
4682    NOP 
4683    NOP 
4684    NOP 
4685    NOP 
4686    NOP 
4687    NOP 
4688    NOP 
4689    NOP 
468A    NOP 
468B    NOP 
468C    NOP 
468D    NOP 
468E    NOP 
468F    NOP 
4690    NOP 
4691    NOP 
4692    NOP 
4693    NOP 
4694    NOP 
4695    NOP 
4696    NOP 
4697    NOP 
4698    NOP 
4699    NOP 
469A    NOP 
469B    NOP 
469C    NOP 
469D    NOP 
469E    LD BC,$0000 
46A1    ADD A,B 
46A2    NOP 
46A3    NOP 
46A4    NOP 
46A5    NOP 
46A6    NOP 
46A7    NOP 
46A8    NOP 
46A9    NOP 
46AA    NOP 
46AB    NOP 
46AC    NOP 
46AD    NOP 
46AE    NOP 
46AF    RRCA    
46B0    LD A,A  
46B1    RET PO  
46B2    NOP 
46B3    NOP 
46B4    LD D,B  
46B5    NOP 
